# 1 (TIME - s);1 (Effective plastic strain rate - 1/s);# 2 (TIME - s);2 (Effective plastic strain rate - 1/s);# 3 (TIME - s);3 (Effective plastic strain rate - 1/s);# 4 (TIME - s);4 (Effective plastic strain rate - 1/s);# 5 (TIME - s);5 (Effective plastic strain rate - 1/s);# 6 (TIME - s);6 (Effective plastic strain rate - 1/s);# 7 (TIME - s);7 (Effective plastic strain rate - 1/s);# 8 (TIME - s);8 (Effective plastic strain rate - 1/s);# 9 (TIME - s);9 (Effective plastic strain rate - 1/s);# 10 (TIME - s);10 (Effective plastic strain rate - 1/s);# 11 (TIME - s);11 (Effective plastic strain rate - 1/s);# 12 (TIME - s);12 (Effective plastic strain rate - 1/s)
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0.000338957349;0;0.000338957349;0;0.000338957349;4.72973653e-05;0.000338957349;0.000107936643;0.000338957349;0;0.000338957349;0;0.000338957349;0;0.000338957349;0;0.000338957349;0;0.000338957349;0;0.000338957349;0;0.000338957349;0
0.000677914698;0;0.000677914698;0;0.000677914698;6.65144831e-05;0.000677914698;0.000146648581;0.000677914698;0;0.000677914698;0;0.000677914698;0;0.000677914698;0;0.000677914698;0;0.000677914698;0;0.000677914698;0;0.000677914698;0
0.000960379155;0;0.000960379155;0;0.000960379155;8.45632741e-05;0.000960379155;0.000132026833;0.000960379155;0;0.000960379155;0;0.000960379155;0;0.000960379155;0;0.000960379155;0;0.000960379155;0;0.000960379155;0;0.000960379155;0
0.0012993365;0;0.0012993365;0;0.0012993365;6.5445536e-05;0.0012993365;0.000105196396;0.0012993365;0;0.0012993365;0;0.0012993365;0;0.0012993365;0;0.0012993365;0;0.0012993365;0;0.0012993365;0;0.0012993365;0
0.00158180096;0;0.00158180096;0;0.00158180096;2.88705424e-05;0.00158180096;0.000154480578;0.00158180096;0;0.00158180096;0;0.00158180096;0;0.00158180096;0;0.00158180096;0;0.00158180096;0;0.00158180096;0;0.00158180096;0
0.00192075831;0;0.00192075831;0;0.00192075831;9.69278827e-05;0.00192075831;0.000119459252;0.00192075831;0;0.00192075831;0;0.00192075831;0;0.00192075831;0;0.00192075831;0;0.00192075831;0;0.00192075831;0;0.00192075831;0
0.00225971566;0;0.00225971566;0;0.00225971566;6.19547057e-05;0.00225971566;8.931285e-05;0.00225971566;0;0.00225971566;0;0.00225971566;0;0.00225971566;0;0.00225971566;0;0.00225971566;0;0.00225971566;0;0.00225971566;0
0.00254218012;0;0.00254218012;0;0.00254218012;6.56733298e-05;0.00254218012;0.000167054803;0.00254218012;0;0.00254218012;0;0.00254218012;0;0.00254218012;0;0.00254218012;0;0.00254218012;0;0.00254218012;0;0.00254218012;0
0.00288113746;0;0.00288113746;0;0.00288113746;2.65286907e-05;0.00288113746;0.00016746029;0.00288113746;0;0.00288113746;0;0.00288113746;0;0.00288113746;0;0.00288113746;0;0.00288113746;0;0.00288113746;0;0.00288113746;0
0.00316360192;0;0.00316360192;0;0.00316360192;0.000101213989;0.00316360192;9.27875419e-05;0.00316360192;0;0.00316360192;0;0.00316360192;0;0.00316360192;0;0.00316360192;0;0.00316360192;0;0.00316360192;0;0.00316360192;0
0.00350255927;0;0.00350255927;0;0.00350255927;5.81783594e-05;0.00350255927;7.61226215e-05;0.00350255927;0;0.00350255927;0;0.00350255927;0;0.00350255927;0;0.00350255927;0;0.00350255927;0;0.00350255927;0;0.00350255927;0
0.00378502373;0;0.00378502373;0;0.00378502373;5.73659661e-05;0.00378502373;0.000109397797;0.00378502373;0;0.00378502373;0;0.00378502373;0;0.00378502373;0;0.00378502373;0;0.00378502373;0;0.00378502373;0;0.00378502373;0
0.00412398108;0;0.00412398108;0;0.00412398108;2.46364902e-05;0.00412398108;8.74908226e-05;0.00412398108;0;0.00412398108;0;0.00412398108;0;0.00412398108;0;0.00412398108;0;0.00412398108;0;0.00412398108;0;0.00412398108;0
0.00446293843;0;0.00446293843;0;0.00446293843;0.000101012977;0.00446293843;0.000106119753;0.00446293843;0;0.00446293843;0;0.00446293843;0;0.00446293843;0;0.00446293843;0;0.00446293843;0;0.00446293843;0;0.00446293843;0
0.00474540288;0;0.00474540288;0;0.00474540288;8.36215337e-05;0.00474540288;0.000166159699;0.00474540288;0;0.00474540288;0;0.00474540288;0;0.00474540288;0;0.00474540288;0;0.00474540288;0;0.00474540288;0;0.00474540288;0
0.00508436023;0;0.00508436023;0;0.00508436023;9.95687124e-05;0.00508436023;0.000130267419;0.00508436023;0;0.00508436023;0;0.00508436023;0;0.00508436023;0;0.00508436023;0;0.00508436023;0;0.00508436023;0;0.00508436023;0
0.00536682469;0;0.00536682469;0;0.00536682469;2.54611394e-05;0.00536682469;0.000107745573;0.00536682469;0;0.00536682469;0;0.00536682469;0;0.00536682469;0;0.00536682469;0;0.00536682469;0;0.00536682469;0;0.00536682469;0
0.00570578204;0;0.00570578204;0;0.00570578204;2.05806808e-05;0.00570578204;7.91160707e-05;0.00570578204;0;0.00570578204;0;0.00570578204;0;0.00570578204;0;0.00570578204;0;0.00570578204;0;0.00570578204;0;0.00570578204;0
0.0059882465;0;0.0059882465;0;0.0059882465;6.5195232e-05;0.0059882465;0.000121789018;0.0059882465;0;0.0059882465;0;0.0059882465;0;0.0059882465;0;0.0059882465;0;0.0059882465;0;0.0059882465;0;0.0059882465;0
0.00632720384;0;0.00632720384;0;0.00632720384;2.11709765e-05;0.00632720384;0.000107205149;0.00632720384;0;0.00632720384;0;0.00632720384;0;0.00632720384;0;0.00632720384;0;0.00632720384;0;0.00632720384;0;0.00632720384;0
0.00666616119;0;0.00666616119;0;0.00666616119;6.35276613e-05;0.00666616119;0.000113659271;0.00666616119;0;0.00666616119;0;0.00666616119;0;0.00666616119;0;0.00666616119;0;0.00666616119;0;0.00666616119;0;0.00666616119;0
0.00694862565;0;0.00694862565;0;0.00694862565;0;0.00694862565;5.70544747e-05;0.00694862565;0;0.00694862565;0;0.00694862565;0;0.00694862565;0;0.00694862565;0;0.00694862565;0;0.00694862565;0;0.00694862565;0
0.007287583;0.000429936707;0.007287583;0.000600606136;0.007287583;0.0411347504;0.007287583;0.0410776308;0.007287583;0.0284848124;0.007287583;0.0385192626;0.007287583;0.186011234;0.007287583;0.00954716422;0.007287583;0;0.007287583;0;0.007287583;0;0.007287583;0
0.00757004774;0.0247408702;0.00757004774;0.0780177802;0.00757004774;0.523503796;0.00757004774;0.480030367;0.00757004774;7.24741082;0.00757004774;6.3066404;0.00757004774;13.1262586;0.00757004774;6.73830346;0.00757004774;0;0.00757004774;0;0.00757004774;0;0.00757004774;0
0.00790900653;0.298309231;0.00790900653;0.541775148;0.00790900653;1.32135279;0.00790900653;1.20859486;0.00790900653;6.22299335;0.00790900653;6.91472556;0.00790900653;10.9528704;0.00790900653;8.86703723;0.00790900653;0;0.00790900653;0;0.00790900653;0.000487347272;0.00790900653;0
0.0081914736;0.919348012;0.0081914736;1.12911048;0.0081914736;1.71923732;0.0081914736;1.60468727;0.0081914736;5.08441502;0.0081914736;5.66552367;0.0081914736;6.26101161;0.0081914736;7.78103117;0.0081914736;0;0.0081914736;0;0.0081914736;0.0661366644;0.0081914736;0.00125307179
0.00853043647;1.17326732;0.00853043647;1.29099621;0.00853043647;1.76577065;0.00853043647;1.65036034;0.00853043647;4.16259079;0.00853043647;4.09372959;0.00853043647;5.265903;0.00853043647;6.51130475;0.00853043647;0.0357848996;0.00853043647;0;0.00853043647;0.627424415;0.00853043647;0.133058967
0.0088694025;0.987158723;0.0088694025;1.05555735;0.0088694025;1.55614777;0.0088694025;1.47071418;0.0088694025;4.2923552;0.0088694025;3.29808735;0.0088694025;4.84661385;0.0088694025;5.22605542;0.0088694025;0.104880384;0.0088694025;0.00177049043;0.0088694025;1.25913418;0.0088694025;0.666083995
0.00915187684;1.19212263;0.00915187684;1.30003173;0.00915187684;1.68412205;0.00915187684;1.58770595;0.00915187684;5.8997179;0.00915187684;4.20551204;0.00915187684;5.09473225;0.00915187684;4.75518027;0.00915187684;0.265354327;0.00915187684;0.0289136141;0.00915187684;1.50066469;0.00915187684;1.03510535
0.00949084954;1.31026776;0.00949084954;1.4425099;0.00949084954;1.80174407;0.00949084954;1.70595384;0.00949084954;7.62659172;0.00949084954;5.08696668;0.00949084954;5.11634671;0.00949084954;4.40166203;0.00949084954;0.441595543;0.00949084954;0.117143522;0.00949084954;1.59267254;0.00949084954;1.3499424
0.00977333011;0.80605436;0.00977333011;0.85124786;0.00977333011;1.29997514;0.00977333011;1.28248945;0.00977333011;15.6674434;0.00977333011;4.55726923;0.00977333011;6.09614775;0.00977333011;3.73442804;0.00977333011;0.555519445;0.00977333011;0.233295944;0.00977333011;2.11771536;0.00977333011;1.78409845
0.0101123113;0.811020787;0.0101123113;0.902070776;0.0101123113;1.58828007;0.0101123113;1.54783068;0.0101123113;8.93868943;0.0101123113;4.70212397;0.0101123113;4.59623477;0.0101123113;3.95102111;0.0101123113;0.675006817;0.0101123113;0.362779986;0.0101123113;2.58699173;0.0101123113;2.19069943
0.0103947998;0.510949729;0.0103947998;0.587311166;0.0103947998;1.26081916;0.0103947998;1.24573261;0.0103947998;16.8483363;0.0103947998;4.95176961;0.0103947998;5.54872965;0.0103947998;3.93253538;0.0103947998;0.83852918;0.0103947998;0.53667274;0.0103947998;3.07895765;0.0103947998;2.63546339
0.0107337912;0.746498351;0.0107337912;0.824944757;0.0107337912;1.15414161;0.0107337912;1.08101449;0.0107337912;21.6685889;0.0107337912;7.2133163;0.0107337912;6.71780285;0.0107337912;3.59168087;0.0107337912;0.526355709;0.0107337912;0.404383814;0.0107337912;0.968883057;0.0107337912;0.938674162
0.0110727893;0.811777219;0.0110727893;0.943728594;0.0110727893;1.12540154;0.0110727893;1.05473913;0.0110727893;17.8841508;0.0110727893;12.445317;0.0110727893;10.7225385;0.0110727893;4.84976349;0.0110727893;0.243569909;0.0110727893;0.118136634;0.0110727893;0.758175753;0.0110727893;0.677468697
0.0113552941;0.933058555;0.0113552941;1.08212161;0.0113552941;1.32975916;0.0113552941;1.25501296;0.0113552941;13.7873494;0.0113552941;16.6357556;0.0113552941;15.2590941;0.0113552941;7.52920817;0.0113552941;0.118465913;0.0113552941;0.0611785957;0.0113552941;0.743499203;0.0113552941;0.63219721
0.0116943141;2.21215408;0.0116943141;2.8134988;0.0116943141;1.51938357;0.0116943141;1.18897827;0.0116943141;5.72217031;0.0116943141;7.03532047;0.0116943141;8.63689989;0.0116943141;7.23941542;0.0116943141;0.0508694361;0.0116943141;0;0.0116943141;0.0853146153;0.0116943141;0.0697040626
0.0119768486;3.96881673;0.0119768486;4.26159879;0.0119768486;2.32741078;0.0119768486;1.78432333;0.0119768486;7.23635928;0.0119768486;7.63673079;0.0119768486;9.61019012;0.0119768486;9.90158838;0.0119768486;1.04170812;0.0119768486;0.210478122;0.0119768486;0;0.0119768486;0
0.0123159147;15.66792;0.0123159147;9.56101171;0.0123159147;23.5385238;0.0123159147;9.59428274;0.0123159147;66.6174992;0.0123159147;53.4221975;0.0123159147;26.7589885;0.0123159147;91.6262603;0.0123159147;4.47606192;0.0123159147;3.71200152;0.0123159147;0;0.0123159147;0.00544827099
0.0125984957;124.101409;0.0125984957;195.863467;0.0125984957;118.803879;0.0125984957;94.9017098;0.0125984957;42.2105099;0.0125984957;11.449484;0.0125984957;24.4698304;0.0125984957;10.2967629;0.0125984957;186.05749;0.0125984957;237.581957;0.0125984957;296.014706;0.0125984957;728.54803
0.0129378465;698.349769;0.0129378465;315.074358;0.0129378465;379.281178;0.0129378465;734.919617;0.0129378465;1176.63346;0.0129378465;961.276561;0.0129378465;406.607769;0.0129378465;791.824986;0.0129378465;188.661273;0.0129378465;23.6642428;0.0129378465;59.7202655;0.0129378465;19.3997776
0.112937846;0;0.112937846;0;0.112937846;0;0.112937846;0;0.112937846;0;0.112937846;0;0.112937846;0;0.112937846;0;0.112937846;0;0.112937846;0;0.112937846;0;0.112937846;0
5.11293785;0;5.11293785;0;5.11293785;0;5.11293785;0;5.11293785;2.17095644e-06;5.11293785;0;5.11293785;3.12736649e-06;5.11293785;0;5.11293785;0.000317481025;5.11293785;0.000108671366;5.11293785;0.000167964161;5.11293785;2.52822693e-05
5.21293785;0;5.21293785;0;5.21293785;0;5.21293785;0;5.21293785;0.000101326012;5.21293785;0;5.21293785;4.37341314e-05;5.21293785;0;5.21293785;0;5.21293785;0;5.21293785;0;5.21293785;0
