# 1 (TIME - s);1 (Temperature - ĄÆC);# 2 (TIME - s);2 (Temperature - ĄÆC);# 3 (TIME - s);3 (Temperature - ĄÆC);# 4 (TIME - s);4 (Temperature - ĄÆC);# 5 (TIME - s);5 (Temperature - ĄÆC);# 6 (TIME - s);6 (Temperature - ĄÆC);# 7 (TIME - s);7 (Temperature - ĄÆC);# 8 (TIME - s);8 (Temperature - ĄÆC);# 9 (TIME - s);9 (Temperature - ĄÆC);# 10 (TIME - s);10 (Temperature - ĄÆC);# 11 (TIME - s);11 (Temperature - ĄÆC);# 12 (TIME - s);12 (Temperature - ĄÆC)
0;1120.67789;0;1121.41664;0;1073.18809;0;1070.17731;0;1215.51008;0;1192.27835;0;1191.17194;0;1156.77632;0;961.331355;0;968.867804;0;915.724259;0;928.206955
0.000338957349;1120.6458;0.000338957349;1121.3844;0.000338957349;1073.16296;0.000338957349;1070.16273;0.000338957349;1215.48804;0.000338957349;1192.25482;0.000338957349;1191.15274;0.000338957349;1156.75507;0.000338957349;961.30115;0.000338957349;968.833366;0.000338957349;915.697298;0.000338957349;928.182146
0.000677914698;1120.61366;0.000677914698;1121.35209;0.000677914698;1073.13792;0.000677914698;1070.14836;0.000677914698;1215.46588;0.000677914698;1192.23127;0.000677914698;1191.13349;0.000677914698;1156.73376;0.000677914698;961.270969;0.000677914698;968.798934;0.000677914698;915.670437;0.000677914698;928.157415
0.000960379155;1120.58699;0.000960379155;1121.32519;0.000960379155;1073.11717;0.000960379155;1070.1364;0.000960379155;1215.44743;0.000960379155;1192.21168;0.000960379155;1191.1174;0.000960379155;1156.71601;0.000960379155;961.245824;0.000960379155;968.770323;0.000960379155;915.648159;0.000960379155;928.136812
0.0012993365;1120.55496;0.0012993365;1121.29299;0.0012993365;1073.09224;0.0012993365;1070.1222;0.0012993365;1215.42527;0.0012993365;1192.18812;0.0012993365;1191.0982;0.0012993365;1156.69477;0.0012993365;961.215666;0.0012993365;968.736088;0.0012993365;915.621495;0.0012993365;928.112087
0.00158180096;1120.52818;0.00158180096;1121.26609;0.00158180096;1073.0716;0.00158180096;1070.11037;0.00158180096;1215.40683;0.00158180096;1192.16855;0.00158180096;1191.08211;0.00158180096;1156.67706;0.00158180096;961.190578;0.00158180096;968.707532;0.00158180096;915.599298;0.00158180096;928.091586
0.00192075831;1120.49615;0.00192075831;1121.23384;0.00192075831;1073.04699;0.00192075831;1070.09634;0.00192075831;1215.38479;0.00192075831;1192.14498;0.00192075831;1191.06285;0.00192075831;1156.65577;0.00192075831;961.160438;0.00192075831;968.673419;0.00192075831;915.572741;0.00192075831;928.06697
0.00225971566;1120.46418;0.00225971566;1121.2015;0.00225971566;1073.02239;0.00225971566;1070.08239;0.00225971566;1215.36263;0.00225971566;1192.12142;0.00225971566;1191.04359;0.00225971566;1156.63447;0.00225971566;961.13038;0.00225971566;968.639314;0.00225971566;915.546272;0.00225971566;928.042353
0.00254218012;1120.4375;0.00254218012;1121.17464;0.00254218012;1073.00197;0.00254218012;1070.07085;0.00254218012;1215.34408;0.00254218012;1192.10173;0.00254218012;1191.02756;0.00254218012;1156.61676;0.00254218012;961.105322;0.00254218012;968.610994;0.00254218012;915.524186;0.00254218012;928.021903
0.00288113746;1120.40543;0.00288113746;1121.14241;0.00288113746;1072.97758;0.00288113746;1070.05707;0.00288113746;1215.32195;0.00288113746;1192.07816;0.00288113746;1191.0083;0.00288113746;1156.59543;0.00288113746;961.075236;0.00288113746;968.577012;0.00288113746;915.497796;0.00288113746;927.997377
0.00316360192;1120.37881;0.00316360192;1121.1155;0.00316360192;1072.95728;0.00316360192;1070.04572;0.00316360192;1215.3035;0.00316360192;1192.05847;0.00316360192;1190.99221;0.00316360192;1156.57772;0.00316360192;961.050238;0.00316360192;968.548775;0.00316360192;915.475906;0.00316360192;927.976965
0.00350255927;1120.3468;0.00350255927;1121.08327;0.00350255927;1072.933;0.00350255927;1070.03211;0.00350255927;1215.28134;0.00350255927;1192.03489;0.00350255927;1190.97289;0.00350255927;1156.55643;0.00350255927;961.020282;0.00350255927;968.514961;0.00350255927;915.449622;0.00350255927;927.952483
0.00378502373;1120.32018;0.00378502373;1121.05637;0.00378502373;1072.91291;0.00378502373;1070.02093;0.00378502373;1215.26282;0.00378502373;1192.01528;0.00378502373;1190.9568;0.00378502373;1156.53867;0.00378502373;960.995316;0.00378502373;968.486825;0.00378502373;915.427811;0.00378502373;927.93216
0.00412398108;1120.28821;0.00412398108;1121.02412;0.00412398108;1072.88885;0.00412398108;1070.00752;0.00412398108;1215.24066;0.00412398108;1191.9917;0.00412398108;1190.93748;0.00412398108;1156.51727;0.00412398108;960.965455;0.00412398108;968.453134;0.00412398108;915.401731;0.00412398108;927.907774
0.00446293843;1120.25625;0.00446293843;1120.99191;0.00446293843;1072.86489;0.00446293843;1069.99427;0.00446293843;1215.21843;0.00446293843;1191.96804;0.00446293843;1190.91828;0.00446293843;1156.49597;0.00446293843;960.935559;0.00446293843;968.419538;0.00446293843;915.37564;0.00446293843;927.883375
0.00474540288;1120.22959;0.00474540288;1120.96504;0.00474540288;1072.84502;0.00474540288;1069.98322;0.00474540288;1215.19989;0.00474540288;1191.94841;0.00474540288;1190.90213;0.00474540288;1156.47818;0.00474540288;960.910688;0.00474540288;968.391571;0.00474540288;915.353987;0.00474540288;927.863053
0.00508436023;1120.19768;0.00508436023;1120.93282;0.00508436023;1072.82128;0.00508436023;1069.9701;0.00508436023;1215.17775;0.00508436023;1191.92471;0.00508436023;1190.8828;0.00508436023;1156.45693;0.00508436023;960.880894;0.00508436023;968.358077;0.00508436023;915.328018;0.00508436023;927.838749
0.00536682469;1120.17107;0.00536682469;1120.90592;0.00536682469;1072.80151;0.00536682469;1069.95922;0.00536682469;1215.15921;0.00536682469;1191.9051;0.00536682469;1190.86671;0.00536682469;1156.43912;0.00536682469;960.856123;0.00536682469;968.330207;0.00536682469;915.306477;0.00536682469;927.818535
0.00570578204;1120.13916;0.00570578204;1120.87372;0.00570578204;1072.77788;0.00570578204;1069.94634;0.00570578204;1215.13698;0.00570578204;1191.8814;0.00570578204;1190.84739;0.00570578204;1156.41777;0.00570578204;960.826343;0.00570578204;968.296868;0.00570578204;915.280627;0.00570578204;927.794225
0.0059882465;1120.11255;0.0059882465;1120.84679;0.0059882465;1072.75823;0.0059882465;1069.93559;0.0059882465;1215.11843;0.0059882465;1191.86169;0.0059882465;1190.83129;0.0059882465;1156.39996;0.0059882465;960.801612;0.0059882465;968.26912;0.0059882465;915.259126;0.0059882465;927.774063
0.00632720384;1120.0807;0.00632720384;1120.8146;0.00632720384;1072.73481;0.00632720384;1069.92288;0.00632720384;1215.0962;0.00632720384;1191.83809;0.00632720384;1190.81191;0.00632720384;1156.37862;0.00632720384;960.771955;0.00632720384;968.235916;0.00632720384;915.233357;0.00632720384;927.749849
0.00666616119;1120.0488;0.00666616119;1120.78242;0.00666616119;1072.71151;0.00666616119;1069.91018;0.00666616119;1215.07395;0.00666616119;1191.81446;0.00666616119;1190.79259;0.00666616119;1156.35722;0.00666616119;960.742343;0.00666616119;968.202788;0.00666616119;915.207696;0.00666616119;927.725699
0.00694862565;1120.02225;0.00694862565;1120.75554;0.00694862565;1072.69208;0.00694862565;1069.89967;0.00694862565;1215.05542;0.00694862565;1191.79475;0.00694862565;1190.77649;0.00694862565;1156.33946;0.00694862565;960.717672;0.00694862565;968.175229;0.00694862565;915.186395;0.00694862565;927.705523
0.007287583;1119.99041;0.007287583;1120.72336;0.007287583;1072.669;0.007287583;1069.88721;0.007287583;1215.03317;0.007287583;1191.77104;0.007287583;1190.75711;0.007287583;1156.31811;0.007287583;960.68811;0.007287583;968.142164;0.007287583;915.160779;0.007287583;927.681449
0.00757004774;1119.96389;0.00757004774;1120.69659;0.00757004774;1072.6509;0.00757004774;1069.87796;0.00757004774;1215.03601;0.00757004774;1191.77056;0.00757004774;1190.79225;0.00757004774;1156.32193;0.00757004774;960.663479;0.00757004774;968.114752;0.00757004774;915.139441;0.00757004774;927.661318
0.00790900653;1119.93309;0.00790900653;1120.66668;0.00790900653;1072.63797;0.00790900653;1069.87557;0.00790900653;1215.09998;0.00790900653;1191.82609;0.00790900653;1190.93317;0.00790900653;1156.4136;0.00790900653;960.633977;0.00790900653;968.081868;0.00790900653;915.113868;0.00790900653;927.637244
0.0081914736;1119.91093;0.0081914736;1120.64644;0.0081914736;1072.63495;0.0081914736;1069.88149;0.0081914736;1215.12978;0.0081914736;1191.86209;0.0081914736;1191.0244;0.0081914736;1156.50141;0.0081914736;960.609423;0.0081914736;968.054587;0.0081914736;915.092708;0.0081914736;927.617209
0.00853043647;1119.8906;0.00853043647;1120.62779;0.00853043647;1072.63476;0.00853043647;1069.89192;0.00853043647;1215.15952;0.00853043647;1191.89227;0.00853043647;1191.0661;0.00853043647;1156.57201;0.00853043647;960.580044;0.00853043647;968.021846;0.00853043647;915.068295;0.00853043647;927.593315
0.0088694025;1119.87151;0.0088694025;1120.60952;0.0088694025;1072.6335;0.0088694025;1069.90131;0.0088694025;1215.18682;0.0088694025;1191.91019;0.0088694025;1191.10368;0.0088694025;1156.62339;0.0088694025;960.551139;0.0088694025;967.989214;0.0088694025;915.047014;0.0088694025;927.571063
0.00915187684;1119.85509;0.00915187684;1120.59382;0.00915187684;1072.63289;0.00915187684;1069.90967;0.00915187684;1215.21459;0.00915187684;1191.92244;0.00915187684;1191.1317;0.00915187684;1156.65572;0.00915187684;960.528226;0.00915187684;967.962232;0.00915187684;915.032972;0.00915187684;927.555517
0.00949084954;1119.8351;0.00949084954;1120.57466;0.00949084954;1072.63157;0.00949084954;1069.91951;0.00949084954;1215.27123;0.00949084954;1191.94244;0.00949084954;1191.17333;0.00949084954;1156.68478;0.00949084954;960.503568;0.00949084954;967.930881;0.00949084954;915.018707;0.00949084954;927.541432
0.00977333011;1119.82004;0.00977333011;1120.56038;0.00977333011;1072.63273;0.00977333011;1069.92974;0.00977333011;1215.3331;0.00977333011;1191.96454;0.00977333011;1191.20203;0.00977333011;1156.70925;0.00977333011;960.484078;0.00977333011;967.905992;0.00977333011;915.00712;0.00977333011;927.53095
0.0101123113;1119.79743;0.0101123113;1120.53838;0.0101123113;1072.62984;0.0101123113;1069.93836;0.0101123113;1215.45712;0.0101123113;1191.99583;0.0101123113;1191.2465;0.0101123113;1156.7365;0.0101123113;960.461833;0.0101123113;967.877537;0.0101123113;914.993769;0.0101123113;927.518853
0.0103947998;1119.77722;0.0103947998;1120.51881;0.0103947998;1072.62858;0.0103947998;1069.94679;0.0103947998;1215.5446;0.0103947998;1192.01694;0.0103947998;1191.27294;0.0103947998;1156.75851;0.0103947998;960.445506;0.0103947998;967.855981;0.0103947998;914.9877;0.0103947998;927.513835
0.0107337912;1119.75111;0.0107337912;1120.49315;0.0107337912;1072.62488;0.0107337912;1069.9544;0.0107337912;1215.71336;0.0107337912;1192.04913;0.0107337912;1191.31656;0.0107337912;1156.785;0.0107337912;960.427466;0.0107337912;967.832955;0.0107337912;914.980208;0.0107337912;927.507828
0.0110727893;1119.72784;0.0110727893;1120.471;0.0110727893;1072.61785;0.0110727893;1069.95809;0.0110727893;1215.93159;0.0110727893;1192.15575;0.0110727893;1191.41693;0.0110727893;1156.8187;0.0110727893;960.403299;0.0110727893;967.804707;0.0110727893;914.959995;0.0110727893;927.489322
0.0113552941;1119.70894;0.0113552941;1120.45351;0.0113552941;1072.6131;0.0113552941;1069.96219;0.0113552941;1216.05598;0.0113552941;1192.2748;0.0113552941;1191.50915;0.0113552941;1156.86197;0.0113552941;960.380767;0.0113552941;967.77893;0.0113552941;914.942727;0.0113552941;927.473026
0.0116943141;1118.25357;0.0116943141;1121.36791;0.0116943141;1072.0117;0.0116943141;1071.70522;0.0116943141;1216.89351;0.0116943141;1192.29706;0.0116943141;1191.57859;0.0116943141;1158.70251;0.0116943141;960.120932;0.0116943141;968.956278;0.0116943141;915.557979;0.0116943141;926.548032
0.0119768486;1119.61877;0.0119768486;1119.08905;0.0119768486;1071.49343;0.0119768486;1072.03402;0.0119768486;1217.31476;0.0119768486;1192.3156;0.0119768486;1191.91264;0.0119768486;1155.09648;0.0119768486;960.713;0.0119768486;968.809006;0.0119768486;915.433696;0.0119768486;926.05763
0.0123159147;1120.9601;0.0123159147;1117.58695;0.0123159147;1072.89711;0.0123159147;1074.14203;0.0123159147;1217.689;0.0123159147;1192.10262;0.0123159147;1192.76337;0.0123159147;1157.1327;0.0123159147;961.205986;0.0123159147;966.778913;0.0123159147;913.548496;0.0123159147;927.34762
0.0125984957;1120.80443;0.0125984957;1118.24746;0.0125984957;1074.11155;0.0125984957;1072.33567;0.0125984957;1217.54327;0.0125984957;1192.54198;0.0125984957;1192.51388;0.0125984957;1156.81339;0.0125984957;961.741709;0.0125984957;968.077041;0.0125984957;913.238446;0.0125984957;928.574482
0.0129378465;1124.59566;0.0129378465;1122.54724;0.0129378465;1077.69034;0.0129378465;1082.69578;0.0129378465;1220.68584;0.0129378465;1194.20261;0.0129378465;1190.85536;0.0129378465;1159.88783;0.0129378465;968.473567;0.0129378465;978.960468;0.0129378465;911.001006;0.0129378465;932.499947
0.112937846;1118.75962;0.112937846;1116.26907;0.112937846;1066.02106;0.112937846;1068.85462;0.112937846;1214.73904;0.112937846;1188.61173;0.112937846;1188.82412;0.112937846;1154.30716;0.112937846;958.833129;0.112937846;965.16426;0.112937846;910.832922;0.112937846;925.892553
5.11293785;934.677897;5.11293785;943.877822;5.11293785;941.992339;5.11293785;930.655317;5.11293785;1016.68884;5.11293785;1012.71678;5.11293785;1015.81416;5.11293785;1012.28508;5.11293785;801.342698;5.11293785;826.141283;5.11293785;771.581123;5.11293785;802.877118
5.21293785;934.505026;5.21293785;943.507899;5.21293785;941.738127;5.21293785;930.777881;5.21293785;1015.06371;5.21293785;1011.34471;5.21293785;1014.3758;5.21293785;1011.09818;5.21293785;801.412629;5.21293785;825.541648;5.21293785;772.209565;5.21293785;802.555659
